x,analytical,forward,backward,central2,central4
0.000000000000,-5.000000000000,-4.997816927068,-4.997816927068,-4.997816927068,-4.997816927068
0.010000000000,-4.993451301975,-4.984724737615,-4.997816927068,-4.991270832341,-4.991270832341
0.020000000000,-4.973820826390,-4.958571582677,-4.984724737615,-4.971648160146,-4.973819790236
0.030000000000,-4.941155389680,-4.919419832146,-4.958571582677,-4.938995707412,-4.941154360017
0.040000000000,-4.895532889206,-4.867362845946,-4.919419832146,-4.893391339046,-4.895531868607
0.050000000000,-4.837062108553,-4.802524740682,-4.867362845946,-4.834943793314,-4.837061099570
0.060000000000,-4.765882445628,-4.725060079411,-4.802524740682,-4.763792410046,-4.765881450782
0.070000000000,-4.682163564237,-4.635153485320,-4.725060079411,-4.680106782366,-4.682162586015
0.080000000000,-4.586104970014,-4.533019180258,-4.635153485320,-4.584086332789,-4.586104010861
0.090000000000,-4.477935511763,-4.418900449297,-4.533019180258,-4.475959814778,-4.477934574077
0.100000000000,-4.357912809452,-4.293069032646,-4.418900449297,-4.355984740971,-4.357911895575
0.110000000000,-4.226322610298,-4.155824446438,-4.293069032646,-4.224446739542,-4.226321722515
0.120000000000,-4.083478074548,-4.007493234100,-4.155824446438,-4.081658840269,-4.083477215080
0.130000000000,-3.929718992745,-3.848428150165,-4.007493234100,-3.927960692133,-3.929718163738
0.140000000000,-3.765410936422,-3.679007278564,-3.848428150165,-3.763717714365,-3.765410139949
0.150000000000,-3.590944344369,-3.499633087619,-3.679007278564,-3.589320183092,-3.590943582420
0.160000000000,-3.406733546736,-3.310731424077,-3.499633087619,-3.405182255848,-3.406732821216
0.170000000000,-3.213215729425,-3.112750448719,-3.310731424077,-3.211740936398,-3.213215042147
0.180000000000,-3.010849841353,-2.906159516189,-3.112750448719,-3.009454982454,-3.010849194036
0.190000000000,-2.800115447319,-2.691448001852,-2.906159516189,-2.798803759021,-2.800114841580
0.200000000000,-2.581511529341,-2.469124078612,-2.691448001852,-2.580286040232,-2.581510966693
0.210000000000,-2.355555239459,-2.239713446742,-2.469124078612,-2.354418762677,-2.355554721310
0.220000000000,-2.122780607128,-2.003758019909,-2.239713446742,-2.121735733325,-2.122780134773
0.230000000000,-1.883737204421,-1.761814570671,-2.003758019909,-1.882786295290,-1.883736779040
0.240000000000,-1.638988772383,-1.514453338836,-1.761814570671,-1.638133954753,-1.638988395040
0.250000000000,-1.389111811976,-1.262256606161,-1.514453338836,-1.388354972498,-1.389111483613
0.260000000000,-1.134694143123,-1.005817240947,-1.262256606161,-1.134036923554,-1.134693864561
0.270000000000,-0.876333435465,-0.745737216180,-1.005817240947,-0.875777228563,-0.876333207401
0.280000000000,-0.614635714501,-0.482626104913,-0.745737216180,-0.614181660546,-0.614635537505
0.290000000000,-0.350213846837,-0.217099556647,-0.482626104913,-0.349862830780,-0.350213721350
0.300000000000,-0.083686008339,0.050222241470,-0.217099556647,-0.083438657588,-0.083685934676
0.310000000000,0.184325860985,0.318716114785,0.050222241470,0.184469178127,0.184325882639
0.320000000000,0.453197611506,0.587757458759,0.318716114785,0.453236786772,0.453197581099
0.330000000000,0.722304444034,0.856721800145,0.587757458759,0.722239629452,0.722304361641
0.340000000000,0.991022471478,1.124986357853,0.856721800145,0.990854078999,0.991022337305
0.350000000000,1.258730278247,1.391931599574,1.124986357853,1.258458978714,1.258730092630
0.360000000000,1.524810473465,1.656942790290,1.391931599574,1.524437194932,1.524810236867
0.370000000000,1.788651234123,1.919411528789,1.656942790290,1.788177159539,1.788650947135
0.380000000000,2.049647834318,2.178737268355,1.919411528789,2.049074398572,2.049647497658
0.390000000000,2.307204156756,2.434328817819,2.178737268355,2.306533043087,2.307203771266
0.400000000000,2.560734182736,2.685605819231,2.434328817819,2.559967318525,2.560733749378
0.410000000000,2.809663456884,2.932000198450,2.685605819231,2.808803008840,2.809662976742
0.420000000000,3.053430522999,3.172957585038,2.932000198450,3.052478891744,3.053429997274
0.430000000000,3.291488327401,3.407938697891,3.172957585038,3.290448141464,3.291487757407
0.440000000000,3.523305586277,3.636420693167,3.407938697891,3.522179695529,3.523304973437
0.450000000000,3.748368113614,3.857898471120,3.636420693167,3.747159582143,3.748367459461
0.460000000000,3.966180106399,4.071885938588,3.857898471120,3.964892204854,3.966179412568
0.470000000000,4.176265383868,4.277917223969,4.071885938588,4.174901581278,4.176264652093
0.480000000000,4.378168577706,4.475547841665,4.277917223969,4.376732532817,4.378167809816
0.490000000000,4.571456270237,4.664355803055,4.475547841665,4.569951822360,4.571455468151
0.500000000000,4.755718077735,4.843942671254,4.664355803055,4.754149237154,4.755717243458
0.510000000000,4.930567676176,5.013934556995,4.843942671254,4.928938614125,4.930566811794
0.520000000000,5.095643766845,5.173983053158,5.013934556995,5.093958805077,5.095642874518
0.530000000000,5.250610979391,5.323766105605,5.173983053158,5.248874579382,5.250610061350
0.540000000000,5.395160710085,5.462988818150,5.323766105605,5.393377461878,5.395159768624
0.550000000000,5.529011893162,5.591384189643,5.462988818150,5.527186503896,5.529010930634
0.560000000000,5.651911703343,5.708713781336,5.591384189643,5.650048985489,5.651910722154
0.570000000000,5.763636187765,5.814768312856,5.708713781336,5.761741047096,5.763635190367
0.580000000000,5.863990825748,5.909368185295,5.814768312856,5.862068249076,5.863989814634
0.590000000000,5.952811014992,5.992363930116,5.909368185295,5.950866057706,5.952809992690
0.600000000000,6.029962483002,6.063636582743,5.992363930116,6.028000256430,6.029961452067
0.610000000000,6.095341622695,6.123097979915,6.063636582743,6.093367281329,6.095340585704
0.620000000000,6.148875751366,6.170690980044,6.123097979915,6.146894479979,6.148874710910
0.630000000000,6.190523292357,6.206389606043,6.170690980044,6.188540293044,6.190522251037
0.640000000000,6.220273878974,6.230199110253,6.206389606043,6.218294358148,6.220272839393
0.650000000000,6.238148380403,6.242155961314,6.230199110253,6.236177535783,6.238147345159
0.660000000000,6.244198849544,6.242327753015,6.242155961314,6.242241857165,6.244197821226
0.670000000000,6.238508392910,6.230813035343,6.242327753015,6.236570394179,6.238507374086
0.680000000000,6.221190962897,6.207741068160,6.230813035343,6.219277051751,6.221189956116
0.690000000000,6.192391072972,6.173271498119,6.207741068160,6.190506283139,6.192390080748
0.700000000000,6.152283436454,6.127593959634,6.173271498119,6.150432728877,6.152282461269
0.710000000000,6.101072529831,6.070927600889,6.127593959634,6.099260780262,6.101071574122
0.720000000000,6.038992081671,6.003520536085,6.070927600889,6.037224068487,6.038991147825
0.730000000000,5.966304488420,5.925649225279,6.003520536085,5.964584880682,5.966303578773
0.740000000000,5.883300158552,5.837617783385,5.925649225279,5.881633504332,5.883299275377
0.750000000000,5.790296786698,5.739757220038,5.837617783385,5.788687501711,5.790295932203
0.760000000000,5.687638559572,5.632424612245,5.739757220038,5.686090916141,5.687637735893
0.770000000000,5.575695295688,5.516002211881,5.632424612245,5.574213412063,5.575694504882
0.780000000000,5.454861521001,5.390896490254,5.516002211881,5.453449351067,5.454860765046
0.790000000000,5.325555482803,5.257537122142,5.390896490254,5.324216806198,5.325554763588
0.800000000000,5.188218104318,5.116375911827,5.257537122142,5.186956516984,5.188217423642
0.810000000000,5.043311882628,4.967885663822,5.116375911827,5.042130787824,5.043311242191
0.820000000000,4.891319732666,4.812559001104,4.967885663822,4.890222332463,4.891319134070
0.830000000000,4.732743780186,4.650907133814,4.812559001104,4.731733067459,4.732743224925
0.840000000000,4.568104106703,4.483458581500,4.650907133814,4.567182857657,4.568103596167
0.850000000000,4.397937449569,4.310757852087,4.483458581500,4.397108216793,4.397936985033
0.860000000000,4.222795860400,4.133364080899,4.310757852087,4.222060966493,4.222795443025
0.870000000000,4.043245325241,3.951849633107,4.133364080899,4.042606857003,4.043244956070
0.880000000000,3.859864349892,3.766798673112,3.951849633107,3.859324153109,3.859864029849
0.890000000000,3.673242513948,3.578805704446,3.766798673112,3.672802188779,3.673242243832
0.900000000000,3.483978997154,3.388474083814,3.578805704446,3.483639894130,3.483978777640
0.910000000000,3.292681081768,3.196414513023,3.388474083814,3.292444298418,3.292680913406
0.920000000000,3.099962634675,3.003243512542,3.196414513023,3.099829012782,3.099962517885
0.930000000000,2.906442573035,2.809581880522,3.003243512542,2.906412696532,2.906442508108
0.940000000000,2.712743317314,2.616053141128,2.809581880522,2.712817510825,2.712743304413
0.950000000000,2.519489235560,2.423281986046,2.616053141128,2.519667563587,2.519489274717
0.960000000000,2.327305082803,2.231892713087,2.423281986046,2.327587349567,2.327305173920
0.970000000000,2.136814439495,2.042507665762,2.231892713087,2.137200189425,2.136814582346
0.980000000000,1.948638152887,1.855745677749,2.042507665762,1.949126671755,1.948638347113
0.990000000000,1.763392785228,1.672220526132,1.855745677749,1.763983101940,1.763393030344
1.000000000000,1.581689072684,1.492539397277,1.672220526132,1.582379961704,1.581689368077
1.010000000000,1.404130398816,1.317301369183,1.492539397277,1.404920383230,1.404130743749
1.020000000000,1.231311286435,1.147095914097,1.317301369183,1.232198641640,1.231311680045
1.030000000000,1.063815911603,0.982501425145,1.147095914097,1.064798669621,1.063816352906
1.040000000000,0.902216643498,0.824083770644,0.982501425145,0.903292597894,0.902217131391
1.050000000000,0.747072613791,0.672394879731,0.824083770644,0.748239325187,0.747073147054
1.060000000000,0.598928319104,0.527971362825,0.672394879731,0.600183121278,0.598928896406
1.070000000000,0.458312260057,0.391333170383,0.527971362825,0.459652266604,0.458312879953
1.080000000000,0.325735620287,0.262982293291,0.391333170383,0.327157731837,0.325736281229
1.090000000000,0.201690988758,0.143401508150,0.262982293291,0.203191900720,0.201691689093
1.100000000000,0.086651128544,0.033053170587,0.143401508150,0.088227339368,0.086651866522
1.110000000000,-0.018932204832,-0.067621940394,0.033053170587,-0.017284384904,-0.018931431056
1.120000000000,-0.114629392551,-0.158205724131,-0.067621940394,-0.112913832263,-0.114628584910
1.130000000000,-0.200034026324,-0.238303803337,-0.158205724131,-0.198254763734,-0.200033186837
1.140000000000,-0.274763924196,-0.307546509838,-0.238303803337,-0.272925156588,-0.274763054962
1.150000000000,-0.338462085808,-0.365589808550,-0.307546509838,-0.336568159194,-0.338461188999
1.160000000000,-0.390797584707,-0.412116157390,-0.365589808550,-0.388852982970,-0.390796662565
1.170000000000,-0.431466395492,-0.446835300962,-0.412116157390,-0.429475729176,-0.431465450322
1.180000000000,-0.460192153720,-0.469484996050,-0.446835300962,-0.458160148506,-0.460191187884
1.190000000000,-0.476726846671,-0.479831667082,-0.469484996050,-0.474658331566,-0.476725862583
1.200000000000,-0.480851433252,-0.477670989953,-0.479831667082,-0.478751328517,-0.480850433372
1.210000000000,-0.472376391484,-0.462828402730,-0.477670989953,-0.470249696341,-0.472375378312
1.220000000000,-0.451142192213,-0.435159541958,-0.462828402730,-0.448993972344,-0.451141168280
1.230000000000,-0.417019697842,-0.394550603502,-0.435159541958,-0.414855072730,-0.417018665708
1.240000000000,-0.369910485116,-0.340918626994,-0.394550603502,-0.367734615248,-0.369909447360
1.250000000000,-0.309747091122,-0.274211703191,-0.340918626994,-0.307565165092,-0.309746050339
1.260000000000,-0.236493181917,-0.194409103721,-0.274211703191,-0.234310403456,-0.236492140708
1.270000000000,-0.150143643338,-0.101521332894,-0.194409103721,-0.147965218307,-0.150142604305
1.280000000000,-0.050724593791,0.004409898554,-0.101521332894,-0.048555717170,-0.050723559531
1.290000000000,0.061706681037,0.123311777714,0.004409898554,0.063860838134,0.061707707939
1.300000000000,0.187061871360,0.255080571504,0.123311777714,0.189196174609,0.187062888336
1.310000000000,0.325221864019,0.399581885940,0.255080571504,0.327331228722,0.325222868528
1.320000000000,0.476037040207,0.556651002058,0.399581885940,0.478116443999,0.476038029738
1.330000000000,0.639327649437,0.726093287620,0.556651002058,0.641372144839,0.639328621517
1.340000000000,0.814884258823,0.907684683598,0.726093287620,0.816888985609,0.814885211022
1.350000000000,1.002468276555,1.101172264201,0.907684683598,1.004428473899,1.002469206493
1.360000000000,1.201812548251,1.306274869060,1.101172264201,1.203723566630,1.201813453604
1.370000000000,1.412622024709,1.522683805981,1.306274869060,1.414479337520,1.412622903214
1.380000000000,1.634574499373,1.750063622518,1.522683805981,1.636373714249,1.634575348834
1.390000000000,1.867321413682,1.988052944423,1.750063622518,1.869058283471,1.867322231975
1.400000000000,2.110488728283,2.236265378902,1.988052944423,2.112159161663,2.110489513365
1.410000000000,2.363677857941,2.494290480389,2.236265378902,2.365277929646,2.363678607847
1.420000000000,2.626466667786,2.761694776447,2.494290480389,2.627992628418,2.626467380643
1.430000000000,2.898410528436,3.038022851226,2.761694776447,2.899858813836,2.898411202463
1.440000000000,3.179043427339,3.322798483765,3.038022851226,3.180410667495,3.179044060849
1.450000000000,3.467879133557,3.615525838294,3.322798483765,3.469162161029,3.467879724968
1.460000000000,3.764412413094,3.915690703568,3.615525838294,3.765608270931,3.764412960929
1.470000000000,4.068120291720,4.222761778126,3.915690703568,4.069226240847,4.068120794608
1.480000000000,4.378463362128,4.536191998266,4.222761778126,4.379476888196,4.378463818812
1.490000000000,4.694887132175,4.855419905423,4.536191998266,4.695805951844,4.694887541514
1.500000000000,5.016823410825,5.179871049522,4.855419905423,5.017645477473,5.016823771796
1.510000000000,5.343691728326,5.508959424803,5.179871049522,5.344415237163,5.343692040027
1.520000000000,5.674900787089,5.842088934529,5.508959424803,5.675524179666,5.674901048740
1.530000000000,6.009849939615,6.178654880920,5.842088934529,6.010371907724,6.009850150563
1.540000000000,6.347930689811,6.518045476582,6.178654880920,6.348350178751,6.347930849528
1.550000000000,6.688528213904,6.859643373657,6.518045476582,6.688844425120,6.688528321991
1.560000000000,7.031022897187,7.202827206869,6.859643373657,7.031235290263,7.031022953374
1.570000000000,7.374791882730,7.546973146615,7.202827206869,7.374900176742,7.374791886876
1.580000000000,7.719210628198,7.891456458215,7.546973146615,7.719214802415,7.719210580293
1.590000000000,8.063654466882,8.235653063424,7.891456458215,8.063554760820,8.063654367047
1.600000000000,8.407500169043,8.578941100298,8.235653063424,8.407297081861,8.407500017526
1.610000000000,8.750127499656,8.920702477531,8.578941100298,8.749821788915,8.750127296836
1.620000000000,9.090920768679,9.260324419358,8.920702477531,9.090513448444,9.090920515063
1.630000000000,9.429270369957,9.597200997174,9.260324419358,9.428762708266,9.429270066179
1.640000000000,9.764574304919,9.930734644043,9.597200997174,9.763967820608,9.764573951738
1.650000000000,10.096239687261,10.260337648305,9.930734644043,10.095536146174,10.096239285560
1.660000000000,10.423684224853,10.585433622543,10.260337648305,10.422885635424,10.423683775636
1.670000000000,10.746337675167,10.905458944258,10.585433622543,10.745446283401,10.746337179556
1.680000000000,11.063643270583,11.219864164630,10.905458944258,11.062661554444,11.063642729819
1.690000000000,11.375059110025,11.528115381849,11.219864164630,11.373989773240,11.375058525458
1.700000000000,11.680059513424,11.829695575600,11.528115381849,11.678905478725,11.680058886515
1.710000000000,11.978136335648,12.124105899337,11.829695575600,11.976900737469,11.978135667964
1.720000000000,12.268800236600,12.410866927145,12.124105899337,12.267486413241,12.268799529810
1.730000000000,12.551581904313,12.689519852048,12.410866927145,12.550193389597,12.551581160185
1.740000000000,12.826033227987,12.959627632799,12.689519852048,12.824573742424,12.826032448379
1.750000000000,13.091728418029,13.220776086243,12.959627632799,13.090201859521,13.091727604890
1.760000000000,13.348265070308,13.472574922567,13.220776086243,13.346675504405,13.348264225671
1.770000000000,13.595265171957,13.714658720820,13.472574922567,13.593616821694,13.595264297933
1.780000000000,13.832376046206,13.946687842273,13.714658720820,13.830673281547,13.832375144979
1.790000000000,14.059271233888,14.168349279340,13.946687842273,14.057518560806,14.059270307711
1.800000000000,14.275651309423,14.379357437934,14.168349279340,14.273853358637,14.275650360612
1.810000000000,14.481244629223,14.579454851306,14.379357437934,14.479406144620,14.481243660148
1.820000000000,14.675808010656,14.768412823572,14.579454851306,14.673933837439,14.675807023739
1.830000000000,14.859127339881,14.946032001339,14.768412823572,14.857222412455,14.859126337591
1.840000000000,15.031018107021,15.112142871981,14.946032001339,15.029087436660,15.031017091861
1.850000000000,15.191325867337,15.266606187337,15.112142871981,15.189374529659,15.191324841845
1.860000000000,15.339926627263,15.409313311753,15.266606187337,15.337959749545,15.339925594003
1.870000000000,15.476727154326,15.540186493618,15.409313311753,15.474749902685,15.476726115880
1.880000000000,15.601665210176,15.659179059702,15.540186493618,15.599682776660,15.601664169139
1.890000000000,15.714709706151,15.766275531815,15.659179059702,15.712727295758,15.714708665125
1.900000000000,15.815860780982,15.861491665494,15.766275531815,15.813883598655,15.815859742570
1.910000000000,15.905149800447,15.944874410623,15.861491665494,15.903183038058,15.905148767244
1.920000000000,15.982639278971,16.016501794080,15.944874410623,15.980688102351,15.982638253559
1.930000000000,16.048422723375,16.076482724716,16.016501794080,16.046492259398,16.048421708318
1.940000000000,16.102624399157,16.124956721133,16.076482724716,16.100719722925,16.102623396991
1.950000000000,16.145399019890,16.162093562965,16.124956721133,16.143525142049,16.145398033121
1.960000000000,16.176931360524,16.188092866517,16.162093562965,16.175093214741,16.176930391618
1.970000000000,16.197435795539,16.203183585823,16.188092866517,16.195638226170,16.197434846918
1.980000000000,16.207155763127,16.207623440388,16.203183585823,16.205403513105,16.207154837162
1.990000000000,16.206363156715,16.201698271017,16.207623440388,16.204660855702,16.206362255720
2.000000000000,16.195357645382,16.185721325367,16.201698271017,16.193709798192,16.195356771610
2.010000000000,16.174465924836,16.160032474984,16.185721325367,16.172876900176,16.174465080469
2.020000000000,16.144040900846,16.124997365812,16.160032474984,16.142514920398,16.144040087996
2.030000000000,16.104460807164,16.081006504254,16.124997365812,16.103001935033,16.104460027863
2.040000000000,16.056128260136,16.028474281125,16.081006504254,16.054740392690,16.056127516330
2.050000000000,15.999469252369,15.967837935879,16.028474281125,15.998156108502,15.999468545919
2.060000000000,15.934932087975,15.899556463742,15.967837935879,15.933697199810,15.934931420646
2.070000000000,15.862986262041,15.824109468466,15.899556463742,15.861832966104,15.862985635501
2.080000000000,15.784121287136,15.741995963563,15.824109468466,15.783052716014,15.784120702951
2.090000000000,15.698845469789,15.653733125039,15.741995963563,15.697864544301,15.698844929419
2.100000000000,15.607684639980,15.559854998715,15.653733125039,15.606794061877,15.607684144776
2.110000000000,15.511180836845,15.460911165399,15.559854998715,15.510383082057,15.511180388046
2.120000000000,15.409890953859,15.357465367210,15.460911165399,15.409188266304,15.409890552585
2.130000000000,15.304385346889,15.250094098528,15.357465367210,15.303779732869,15.304384994143
2.140000000000,15.195246408607,15.139385165049,15.250094098528,15.194739631789,15.195246105271
2.150000000000,15.083067112805,15.025936214582,15.139385165049,15.082660689815,15.083066859637
2.160000000000,14.968449532277,14.910353243236,15.025936214582,14.968144728909,14.968449329910
2.170000000000,14.852003333943,14.793249080753,14.910353243236,14.851801161994,14.852003182883
2.180000000000,14.734344255005,14.675241858744,14.793249080753,14.734245469748,14.734344155629
2.190000000000,14.616092563921,14.556953465689,14.675241858744,14.616097662216,14.616092516479
2.200000000000,14.497871510060,14.439007992534,14.556953465689,14.497980729111,14.497871514668
2.210000000000,14.380305765899,14.322030172795,14.439007992534,14.380519082664,14.380305822547
2.220000000000,14.264019865672,14.206643821041,14.322030172795,14.264336996918,14.264019974219
2.230000000000,14.149636644355,14.093470273692,14.206643821041,14.150057047366,14.149636804528
2.240000000000,14.037775680906,13.983126835994,14.093470273692,14.038298554843,14.037775892307
2.250000000000,13.929051749641,13.876225239083,13.983126835994,13.929676037539,13.929052011740
2.260000000000,13.824073283615,13.773370110969,13.876225239083,13.824797675026,13.824073595757
2.270000000000,13.723440853858,13.675157465290,13.773370110969,13.724263788129,13.723441215262
2.280000000000,13.627745668261,13.582173211577,13.675157465290,13.628665338433,13.627746078025
2.290000000000,13.537568093862,13.494991690798,13.582173211577,13.538582451188,13.537568550962
2.300000000000,13.453476206235,13.414174239794,13.494991690798,13.454582965296,13.453476709528
2.310000000000,13.376024369591,13.340267788234,13.414174239794,13.377221014014,13.376024917818
2.320000000000,13.305751851160,13.273803491577,13.340267788234,13.307035639906,13.305752442952
2.330000000000,13.243181473304,13.215295403455,13.273803491577,13.244549447516,13.243182107182
2.340000000000,13.188818306731,13.165239190814,13.215295403455,13.190267297135,13.188818981110
2.350000000000,13.143148408082,13.124110894995,13.165239190814,13.144675042905,13.143149121277
2.360000000000,13.106637605046,13.092365741889,13.124110894995,13.108238318442,13.106638355273
2.370000000000,13.079730332027,13.070437004102,13.092365741889,13.081401372996,13.079731117412
2.380000000000,13.062848519295,13.058734918001,13.070437004102,13.064585961052,13.062849337874
2.390000000000,13.056390538377,13.057645658339,13.058734918001,13.058190288170,13.056391388105
2.400000000000,13.060730206338,13.067530373017,13.057645658339,13.062588015678,13.060731085091
2.410000000000,13.076215851429,13.088724280400,13.067530373017,13.078127326708,13.076216757010
2.420000000000,13.103169442453,13.121535831454,13.088724280400,13.105130055927,13.103170372599
2.430000000000,13.141885784008,13.166245938769,13.121535831454,13.143890885111,13.141886736394
2.440000000000,13.192631779627,13.223107274430,13.166245938769,13.194676606599,13.192632751873
2.450000000000,13.255645764662,13.292343638467,13.223107274430,13.257725456449,13.255646754336
2.460000000000,13.331136910567,13.374149399473,13.292343638467,13.333246518970,13.331137915198
2.470000000000,13.419284702081,13.468689008778,13.374149399473,13.421419204126,13.419285719156
2.480000000000,13.520238488606,13.576096589415,13.468689008778,13.522392799096,13.520239515584
2.490000000000,13.634117110914,13.696475600874,13.576096589415,13.636286095144,13.634118145228
2.500000000000,13.761008604107,13.829898580515,13.696475600874,13.763187090694,13.761009643171
2.510000000000,13.900969977573,13.976406962252,13.829898580515,13.903152771383,13.900971018791
2.520000000000,14.054027072495,14.136010973003,13.976406962252,14.056208967627,14.054028113263
2.530000000000,14.220174497258,14.308689607116,14.136010973003,14.222350290060,14.220175534975
2.540000000000,14.399375640929,14.494390678881,14.308689607116,14.401540142999,14.399376673002
2.550000000000,14.591562764762,14.693030952959,14.494390678881,14.593710815920,14.591563788611
2.560000000000,14.796637171513,14.904496352436,14.693030952959,14.798763652698,14.796638184578
2.570000000000,15.014469452128,15.128642243949,14.904496352436,15.016569298192,15.014470451878
2.580000000000,15.244899809201,15.365293799193,15.128642243949,15.246968021571,15.244900793137
2.590000000000,15.487738456383,15.614246431912,15.365293799193,15.489770115553,15.487739422046
2.600000000000,15.742766092749,15.875266309241,15.614246431912,15.744756370577,15.742767037725
2.610000000000,16.009734450938,16.148090936185,15.875266309241,16.011678622713,16.009735372864
2.620000000000,16.288366917688,16.432429811700,16.148090936185,16.290260373943,16.288367814262
2.630000000000,16.578359225231,16.727965154815,16.432429811700,16.580197483257,16.578360094210
2.640000000000,16.879380211798,17.034352698898,16.727965154815,16.881158926856,16.879381051010
2.650000000000,17.191072649354,17.351222552164,17.034352698898,17.192787625531,17.191073456702
2.660000000000,17.513054136482,17.678180122194,17.351222552164,17.514701337179,17.513054909949
2.670000000000,17.844918054187,18.014807102222,17.678180122194,17.846493612208,17.844918791839
2.680000000000,18.186234582233,18.360662516679,18.014807102222,18.187734809450,18.186235282226
2.690000000000,18.536551773466,18.715283823405,18.360662516679,18.537973170042,18.536552434050
2.700000000000,18.895396683451,19.078188069758,18.715283823405,18.896735946581,18.895397302975
2.710000000000,19.262276552583,19.448873099755,19.078188069758,19.263530584756,19.262277129500
2.720000000000,19.636680037734,19.826818809185,19.448873099755,19.637845954470,19.636680570600
2.730000000000,20.018078490339,20.211488445618,19.826818809185,20.019153627402,20.018078977824
2.740000000000,20.405927277747,20.602329949983,20.211488445618,20.406909197800,20.405927718631
2.750000000000,20.799667144514,20.998777336453,20.602329949983,20.800553643218,20.799667537695
2.760000000000,21.198725610255,21.400252107092,20.998777336453,21.199514721773,21.198725954751
2.770000000000,21.602518400545,21.806164697821,21.400252107092,21.603208402456,21.602518695495
2.780000000000,22.010450907301,22.215915951996,21.806164697821,22.011040324908,22.010451151968
2.790000000000,22.421919674991,22.628898618014,22.215915951996,22.422407285005,22.421919868762
2.800000000000,22.836313908961,23.044498867104,22.628898618014,22.836698742559,22.836314051353
2.810000000000,23.253017002101,23.462097827591,23.044498867104,23.253298347347,23.253017092758
2.820000000000,23.671408076046,23.881073131752,23.462097827591,23.671585479672,23.671408114741
2.830000000000,24.090863533042,24.300800471404,23.881073131752,24.090936801578,24.090863519678
2.840000000000,24.510758614620,24.720655158360,24.300800471404,24.510727814882,24.510758549232
2.850000000000,24.930468963169,25.140013685814,24.720655158360,24.930334422087,24.930468845919
2.860000000000,25.349372182499,25.558255286793,25.140013685814,25.349134486304,25.349372013680
2.870000000000,25.766849393510,25.974763485740,25.558255286793,25.766509386267,25.766849173544
2.880000000000,26.182286781069,26.388927639394,25.974763485740,26.181845562567,26.182286510507
2.890000000000,26.595077128227,26.800144463066,26.388927639394,26.594536051230,26.595076807744
2.900000000000,27.004621333944,27.207819538555,26.800144463066,27.003982000810,27.004620964341
2.910000000000,27.410329910531,27.611368799863,27.207819538555,27.409594169209,27.410329492732
2.920000000000,27.811624457061,28.010219993076,27.611368799863,27.810794396470,27.811623992112
2.930000000000,28.207939105074,28.403814106681,28.010219993076,28.207017049878,28.207938594134
2.940000000000,28.598721932946,28.791606768825,28.403814106681,28.597710437753,28.598721377293
2.950000000000,28.983436345412,29.173069607937,28.791606768825,28.982338188381,28.983435746437
2.960000000000,29.361562414774,29.547691573408,29.173069607937,29.360380590673,29.361561773972
2.970000000000,29.732598180445,29.914980212926,29.547691573408,29.731335893167,29.732597499419
2.980000000000,30.096060903596,30.274462903372,29.914980212926,30.094721558149,30.096060184047
2.990000000000,30.451488273744,30.625688032114,30.274462903372,30.450075467743,30.450075467743
3.000000000000,30.798439564294,30.625688032114,30.625688032114,30.625688032114,30.625688032114
